
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00001.se
Date:         Mon Mar 17 14:44:38 2025
Title:        MOXEUS_00001

Random seed:  1742219078

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
441/1558   280173      Cu-71      29071 290710  70.93    0 8225 (decay data only)
442/1558   280225      Cu-72      29072 290720  71.94    0 8225 (decay data only)
443/1558   280277      Cu-73      29073 290730  72.94    0 8225 (decay data only)
444/1558   280329      Cu-74      29074 290740  73.94    0 8225 (decay data only)
445/1558   280381      Cu-75      29075 290750  74.94    0 8225 (decay data only)
446/1558   280434      Cu-76      29076 290760  75.95    0 8225 (decay data only)
447/1558   280487     Cu-76m      29176 290761  75.95    0 8225 (decay data only)
448/1558   280539      Cu-77      29077 290770  76.95    0 8225 (decay data only)
449/1558   280591      Cu-78      29078 290780  77.95    0 8225 (decay data only)
450/1558   280643      Cu-79      29079 290790  78.95    0 8225 (decay data only)
451/1558   280696      Cu-80      29080 290800  79.96    0 8225 (decay data only)
452/1558   281374      Zn-63      30063 300630  62.93    0 8225 (decay data only)
453/1558   281426      Zn-64      30064 300640  63.93    0 8225 (decay data only)
454/1558   281478      Zn-65      30065 300650  64.93    0 8225 (decay data only)
455/1558   281530      Zn-66      30066 300660  65.93    0 8225 (decay data only)
456/1558   281576      Zn-67      30067 300670  66.93    0 8225 (decay data only)
457/1558   281622      Zn-68      30068 300680  67.92    0 8225 (decay data only)
458/1558   281668      Zn-69      30069 300690  68.93    0 8225 (decay data only)
459/1558   281720     Zn-69m      30169 300691  68.93    0 8225 (decay data only)
460/1558   281777      Zn-70      30070 300700  69.93    0 8225 (decay data only)
461/1558   281823      Zn-71      30071 300710  70.93    0 8225 (decay data only)
462/1558   281875     Zn-71m      30171 300711  70.93    0 8225 (decay data only)
463/1558   281927      Zn-72      30072 300720  71.93    0 8225 (decay data only)
464/1558   281984      Zn-73      30073 300730  72.93    0 8225 (decay data only)
465/1558   282036     Zn-73m      30173 300731  72.93    0 8225 (decay data only)
466/1558   282088     Zn-73m      30273 300732  72.93    0 8225 (decay data only)
467/1558   282145      Zn-74      30074 300740  73.93    0 8225 (decay data only)
468/1558   282197      Zn-75      30075 300750  74.93    0 8225 (decay data only)
469/1558   282249      Zn-76      30076 300760  75.93    0 8225 (decay data only)
470/1558   282301      Zn-77      30077 300770  76.94    0 8225 (decay data only)
471/1558   282353     Zn-77m      30177 300771  76.94    0 8225 (decay data only)
472/1558   282410      Zn-78      30078 300780  77.94    0 8225 (decay data only)
473/1558   282462      Zn-79      30079 300790  78.94    0 8225 (decay data only)
474/1558   282515      Zn-80      30080 300800  79.94    0 8225 (decay data only)
475/1558   282567      Zn-81      30081 300810  80.95    0 8225 (decay data only)
476/1558   282620      Zn-82      30082 300820  81.95    0 8225 (decay data only)
477/1558   282672      Zn-83      30083 300830  82.96    0 8225 (decay data only)
478/1558   283207      Ga-65      31065 310650  64.93    0 8225 (decay data only)
479/1558   283259      Ga-66      31066 310660  65.93    0 8225 (decay data only)
480/1558   283311      Ga-67      31067 310670  66.93    0 8225 (decay data only)
481/1558   283363      Ga-68      31068 310680  67.93    0 8225 (decay data only)
482/1558   283461      Ga-70      31070 310700  69.93    0 8225 (decay data only)
483/1558   283564      Ga-72      31072 310720  71.93    0 8225 (decay data only)
484/1558   283616     Ga-72m      31172 310721  71.93    0 8225 (decay data only)
485/1558   283668      Ga-73      31073 310730  72.93    0 8225 (decay data only)
486/1558   283725      Ga-74      31074 310740  73.93    0 8225 (decay data only)
487/1558   283777     Ga-74m      31174 310741  73.93    0 8225 (decay data only)
488/1558   283834      Ga-75      31075 310750  74.93    0 8225 (decay data only)
489/1558   283891      Ga-76      31076 310760  75.93    0 8225 (decay data only)
490/1558   283943      Ga-77      31077 310770  76.93    0 8225 (decay data only)
491/1558   283995      Ga-78      31078 310780  77.93    0 8225 (decay data only)
492/1558   284047      Ga-79      31079 310790  78.93    0 8225 (decay data only)
493/1558   284105      Ga-80      31080 310800  79.94    0 8225 (decay data only)
494/1558   284157      Ga-81      31081 310810  80.94    0 8225 (decay data only)
495/1558   284215      Ga-82      31082 310820  81.94    0 8225 (decay data only)
496/1558   284273      Ga-83      31083 310830  82.95    0 8225 (decay data only)
497/1558   284326      Ga-84      31084 310840  83.95    0 8225 (decay data only)
498/1558   284379      Ga-85      31085 310850  84.96    0 8225 (decay data only)
499/1558   284431      Ga-86      31086 310860  85.96    0 8225 (decay data only)
500/1558   284953      Ge-67      32067 320670  66.93    0 8225 (decay data only)
501/1558   285005      Ge-68      32068 320680  67.93    0 8225 (decay data only)
502/1558   285057      Ge-69      32069 320690  68.93    0 8225 (decay data only)
503/1558   285155      Ge-71      32071 320710  70.92    0 8225 (decay data only)
504/1558   285207     Ge-71m      32171 320711  70.92    0 8225 (decay data only)
505/1558   285351     Ge-73m      32173 320731  72.92    0 8225 (decay data only)
506/1558   285449      Ge-75      32075 320750  74.92    0 8225 (decay data only)
507/1558   285501     Ge-75m      32175 320751  74.92    0 8225 (decay data only)
508/1558   285610      Ge-77      32077 320770  76.92    0 8225 (decay data only)
509/1558   285662     Ge-77m      32177 320771  76.92    0 8225 (decay data only)
510/1558   285719      Ge-78      32078 320780  77.92    0 8225 (decay data only)
511/1558   285771      Ge-79      32079 320790  78.93    0 8225 (decay data only)
512/1558   285823     Ge-79m      32179 320791  78.93    0 8225 (decay data only)
513/1558   285880      Ge-80      32080 320800  79.93    0 8225 (decay data only)
514/1558   285932      Ge-81      32081 320810  80.93    0 8225 (decay data only)
515/1558   285984     Ge-81m      32181 320811  80.93    0 8225 (decay data only)
516/1558   286041      Ge-82      32082 320820  81.93    0 8225 (decay data only)
517/1558   286093      Ge-83      32083 320830  82.93    0 8225 (decay data only)
518/1558   286145      Ge-84      32084 320840  83.94    0 8225 (decay data only)
519/1558   286203      Ge-85      32085 320850  84.94    0 8225 (decay data only)
520/1558   286261      Ge-86      32086 320860  85.95    0 8225 (decay data only)
521/1558   286313      Ge-87      32087 320870  86.95    0 8225 (decay data only)
522/1558   286365      Ge-88      32088 320880  87.96    0 8225 (decay data only)
523/1558   286417      Ge-89      32089 320890  88.96    0 8225 (decay data only)
524/1558   287041      As-70      33070 330700  69.93    0 8225 (decay data only)
525/1558   287093      As-71      33071 330710  70.93    0 8225 (decay data only)
526/1558   287145      As-72      33072 330720  71.93    0 8225 (decay data only)
527/1558   287197      As-73      33073 330730  72.92    0 8225 (decay data only)
528/1558   287352     As-75m      33175 330751  74.92    0 8225 (decay data only)
529/1558   287404      As-76      33076 330760  75.92    0 8225 (decay data only)
530/1558   287456      As-77      33077 330770  76.92    0 8225 (decay data only)
531/1558   287508      As-78      33078 330780  77.92    0 8225 (decay data only)
532/1558   287560      As-79      33079 330790  78.92    0 8225 (decay data only)
533/1558   287617      As-80      33080 330800  79.92    0 8225 (decay data only)
534/1558   287669      As-81      33081 330810  80.92    0 8225 (decay data only)
535/1558   287726      As-82      33082 330820  81.92    0 8225 (decay data only)
536/1558   287778     As-82m      33182 330821  81.92    0 8225 (decay data only)
537/1558   287830      As-83      33083 330830  82.92    0 8225 (decay data only)
538/1558   287887      As-84      33084 330840  83.93    0 8225 (decay data only)
539/1558   287945     As-84m      33184 330841  83.93    0 8225 (decay data only)
540/1558   287997      As-85      33085 330850  84.93    0 8225 (decay data only)
541/1558   288050      As-86      33086 330860  85.94    0 8225 (decay data only)
542/1558   288103      As-87      33087 330870  86.94    0 8225 (decay data only)
543/1558   288156      As-88      33088 330880  87.94    0 8225 (decay data only)
544/1558   288208      As-89      33089 330890  88.95    0 8225 (decay data only)
545/1558   288260      As-90      33090 330900  89.96    0 8225 (decay data only)
546/1558   288312      As-91      33091 330910  90.96    0 8225 (decay data only)
547/1558   288364      As-92      33092 330920  91.97    0 8225 (decay data only)
548/1558   288781      Se-72      34072 340720  71.93    0 8225 (decay data only)
549/1558   288833      Se-73      34073 340730  72.93    0 8225 (decay data only)
550/1558   288885     Se-73m      34173 340731  72.93    0 8225 (decay data only)
551/1558   288988      Se-75      34075 340750  74.92    0 8225 (decay data only)
552/1558   289132     Se-77m      34177 340771  76.92    0 8225 (decay data only)
553/1558   289282     Se-79m      34179 340791  78.92    0 8225 (decay data only)
554/1558   289385      Se-81      34081 340810  80.92    0 8225 (decay data only)
555/1558   289437     Se-81m      34181 340811  80.92    0 8225 (decay data only)
556/1558   289546      Se-83      34083 340830  82.92    0 8225 (decay data only)
557/1558   289598     Se-83m      34183 340831  82.92    0 8225 (decay data only)
558/1558   289650      Se-84      34084 340840  83.92    0 8225 (decay data only)
559/1558   289707      Se-85      34085 340850  84.92    0 8225 (decay data only)
560/1558   289759      Se-86      34086 340860  85.92    0 8225 (decay data only)
561/1558   289811      Se-87      34087 340870  86.93    0 8225 (decay data only)
562/1558   289863      Se-88      34088 340880  87.93    0 8225 (decay data only)
563/1558   289916      Se-89      34089 340890  88.94    0 8225 (decay data only)
564/1558   289969      Se-90      34090 340900  89.94    0 8225 (decay data only)
565/1558   290021      Se-91      34091 340910  90.95    0 8225 (decay data only)
566/1558   290074      Se-92      34092 340920  91.95    0 8225 (decay data only)
567/1558   290126      Se-93      34093 340930  92.96    0 8225 (decay data only)
568/1558   290178      Se-94      34094 340940  93.96    0 8225 (decay data only)
569/1558   290807      Br-75      35075 350750  74.93    0 8225 (decay data only)
570/1558   290859      Br-76      35076 350760  75.92    0 8225 (decay data only)
571/1558   290911     Br-76m      35176 350761  75.92    0 8225 (decay data only)
572/1558   290968      Br-77      35077 350770  76.92    0 8225 (decay data only)
573/1558   291020     Br-77m      35177 350771  76.92    0 8225 (decay data only)
574/1558   291072      Br-78      35078 350780  77.92    0 8225 (decay data only)
575/1558   291170     Br-79m      35179 350791  78.92    0 8225 (decay data only)
576/1558   291222      Br-80      35080 350800  79.92    0 8225 (decay data only)
577/1558   291279     Br-80m      35180 350801  79.92    0 8225 (decay data only)
578/1558   291377      Br-82      35082 350820  81.92    0 8225 (decay data only)
579/1558   291429     Br-82m      35182 350821  81.92    0 8225 (decay data only)
580/1558   291486      Br-83      35083 350830  82.92    0 8225 (decay data only)
581/1558   291543      Br-84      35084 350840  83.92    0 8225 (decay data only)
582/1558   291595     Br-84m      35184 350841  83.92    0 8225 (decay data only)
583/1558   291647      Br-85      35085 350850  84.92    0 8225 (decay data only)
584/1558   291704      Br-86      35086 350860  85.92    0 8225 (decay data only)
585/1558   291756      Br-87      35087 350870  86.92    0 8225 (decay data only)
586/1558   291809      Br-88      35088 350880  87.92    0 8225 (decay data only)
587/1558   291862      Br-89      35089 350890  88.93    0 8225 (decay data only)
588/1558   291915      Br-90      35090 350900  89.93    0 8225 (decay data only)
589/1558   291968      Br-91      35091 350910  90.93    0 8225 (decay data only)
590/1558   292021      Br-92      35092 350920  91.94    0 8225 (decay data only)
591/1558   292074      Br-93      35093 350930  92.94    0 8225 (decay data only)
592/1558   292127      Br-94      35094 350940  93.95    0 8225 (decay data only)
593/1558   292180      Br-95      35095 350950  94.95    0 8225 (decay data only)
594/1558   292232      Br-96      35096 350960  95.96    0 8225 (decay data only)
595/1558   292284      Br-97      35097 350970  96.96    0 8225 (decay data only)
596/1558   292752      Kr-77      36077 360770  76.92    0 8225 (decay data only)
597/1558   292856      Kr-79      36079 360790  78.92    0 8225 (decay data only)
598/1558   292908     Kr-79m      36179 360791  78.92    0 8225 (decay data only)
599/1558   293006      Kr-81      36081 360810  80.92    0 8225 (decay data only)
600/1558   293058     Kr-81m      36181 360811  80.92    0 8225 (decay data only)
601/1558   293207     Kr-83m      36183 360831  82.91    0 8225 (decay data only)
602/1558   293357     Kr-85m      36185 360851  84.91    0 8225 (decay data only)
603/1558   293460      Kr-87      36087 360870  86.91    0 8225 (decay data only)
604/1558   293512      Kr-88      36088 360880  87.91    0 8225 (decay data only)
605/1558   293564      Kr-89      36089 360890  88.92    0 8225 (decay data only)
606/1558   293616      Kr-90      36090 360900  89.92    0 8225 (decay data only)
607/1558   293673      Kr-91      36091 360910  90.92    0 8225 (decay data only)
608/1558   293725      Kr-92      36092 360920  91.93    0 8225 (decay data only)
609/1558   293777      Kr-93      36093 360930  92.93    0 8225 (decay data only)
610/1558   293829      Kr-94      36094 360940  93.93    0 8225 (decay data only)
611/1558   293882      Kr-95      36095 360950  94.94    0 8225 (decay data only)
612/1558   293935      Kr-96      36096 360960  95.94    0 8225 (decay data only)
613/1558   293993      Kr-97      36097 360970  96.95    0 8225 (decay data only)
614/1558   294051      Kr-98      36098 360980  97.95    0 8225 (decay data only)
615/1558   294108      Kr-99      36099 360990  98.96    0 8225 (decay data only)
616/1558   294166     Kr-100      36100 361000  99.96    0 8225 (decay data only)
617/1558   294743      Rb-80      37080 370800  79.92    0 8225 (decay data only)
618/1558   294795      Rb-81      37081 370810  80.92    0 8225 (decay data only)
619/1558   294852     Rb-81m      37181 370811  80.92    0 8225 (decay data only)
620/1558   294914      Rb-82      37082 370820  81.92    0 8225 (decay data only)
621/1558   294966     Rb-82m      37182 370821  81.92    0 8225 (decay data only)
622/1558   295018      Rb-83      37083 370830  82.92    0 8225 (decay data only)
623/1558   295075     Rb-83m      37183 370831  82.92    0 8225 (decay data only)
624/1558   295127      Rb-84      37084 370840  83.91    0 8225 (decay data only)
625/1558   295184     Rb-84m      37184 370841  83.91    0 8225 (decay data only)
626/1558   295339     Rb-86m      37186 370861  85.91    0 8225 (decay data only)
627/1558   295443      Rb-88      37088 370880  87.91    0 8225 (decay data only)
628/1558   295495      Rb-89      37089 370890  88.91    0 8225 (decay data only)
629/1558   295547      Rb-90      37090 370900  89.91    0 8225 (decay data only)
630/1558   295599     Rb-90m      37190 370901  89.91    0 8225 (decay data only)
631/1558   295656      Rb-91      37091 370910  90.92    0 8225 (decay data only)
632/1558   295708      Rb-92      37092 370920  91.92    0 8225 (decay data only)
633/1558   295760      Rb-93      37093 370930  92.92    0 8225 (decay data only)
634/1558   295813      Rb-94      37094 370940  93.93    0 8225 (decay data only)
635/1558   295866      Rb-95      37095 370950  94.93    0 8225 (decay data only)
636/1558   295919      Rb-96      37096 370960  95.93    0 8225 (decay data only)
637/1558   295972     Rb-96m      37196 370961  95.93    0 8225 (decay data only)
638/1558   296029      Rb-97      37097 370970  96.94    0 8225 (decay data only)
639/1558   296082      Rb-98      37098 370980  97.94    0 8225 (decay data only)
640/1558   296136     Rb-98m      37198 370981  97.94    0 8225 (decay data only)
641/1558   296188      Rb-99      37099 370990  98.95    0 8225 (decay data only)
642/1558   296241     Rb-100      37100 371000  99.95    0 8225 (decay data only)
643/1558   296295     Rb-101      37101 371010 100.95    0 8225 (decay data only)
644/1558   296347     Rb-102      37102 371020 101.96    0 8225 (decay data only)
645/1558   296926      Sr-83      38083 380830  82.92    0 8225 (decay data only)
646/1558   296978     Sr-83m      38183 380831  82.92    0 8225 (decay data only)
647/1558   297076      Sr-85      38085 380850  84.91    0 8225 (decay data only)
648/1558   297128     Sr-85m      38185 380851  84.91    0 8225 (decay data only)
649/1558   297277     Sr-87m      38187 380871  86.91    0 8225 (decay data only)
650/1558   297489      Sr-91      38091 380910  90.91    0 8225 (decay data only)
651/1558   297546      Sr-92      38092 380920  91.91    0 8225 (decay data only)
652/1558   297598      Sr-93      38093 380930  92.91    0 8225 (decay data only)
653/1558   297655      Sr-94      38094 380940  93.92    0 8225 (decay data only)
654/1558   297707      Sr-95      38095 380950  94.92    0 8225 (decay data only)
655/1558   297759      Sr-96      38096 380960  95.92    0 8225 (decay data only)
656/1558   297811      Sr-97      38097 380970  96.93    0 8225 (decay data only)
657/1558   297870      Sr-98      38098 380980  97.93    0 8225 (decay data only)
658/1558   297922      Sr-99      38099 380990  98.93    0 8225 (decay data only)
659/1558   297974     Sr-100      38100 381000  99.94    0 8225 (decay data only)
660/1558   298027     Sr-101      38101 381010 100.94    0 8225 (decay data only)
661/1558   298085     Sr-102      38102 381020 101.94    0 8225 (decay data only)
662/1558   298143     Sr-103      38103 381030 102.95    0 8225 (decay data only)
663/1558   298195     Sr-104      38104 381040 103.95    0 8225 (decay data only)
664/1558   298247     Sr-105      38105 381050 104.96    0 8225 (decay data only)
665/1558   299000       Y-85      39085 390850  84.92    0 8225 (decay data only)
666/1558   299052      Y-85m      39185 390851  84.92    0 8225 (decay data only)
667/1558   299114       Y-86      39086 390860  85.91    0 8225 (decay data only)
668/1558   299166      Y-86m      39186 390861  85.91    0 8225 (decay data only)
669/1558   299223       Y-87      39087 390870  86.91    0 8225 (decay data only)
670/1558   299275      Y-87m      39187 390871  86.91    0 8225 (decay data only)
671/1558   299332       Y-88      39088 390880  87.91    0 8225 (decay data only)
672/1558   299384      Y-88m      39188 390881  87.91    0 8225 (decay data only)
673/1558   299482      Y-89m      39189 390891  88.91    0 8225 (decay data only)
674/1558   299586      Y-90m      39190 390901  89.91    0 8225 (decay data only)
675/1558   299690      Y-91m      39191 390911  90.91    0 8225 (decay data only)
676/1558   299742       Y-92      39092 390920  91.91    0 8225 (decay data only)
677/1558   299794       Y-93      39093 390930  92.91    0 8225 (decay data only)
678/1558   299846      Y-93m      39193 390931  92.91    0 8225 (decay data only)
679/1558   299898       Y-94      39094 390940  93.91    0 8225 (decay data only)
680/1558   299950       Y-95      39095 390950  94.91    0 8225 (decay data only)
681/1558   300002       Y-96      39096 390960  95.92    0 8225 (decay data only)
682/1558   300054      Y-96m      39196 390961  95.92    0 8225 (decay data only)
683/1558   300106       Y-97      39097 390970  96.92    0 8225 (decay data only)
684/1558   300159      Y-97m      39197 390971  96.92    0 8225 (decay data only)
685/1558   300217      Y-97m      39297 390972  96.92    0 8225 (decay data only)
686/1558   300274       Y-98      39098 390980  97.92    0 8225 (decay data only)
687/1558   300327      Y-98m      39198 390981  97.92    0 8225 (decay data only)
688/1558   300380       Y-99      39099 390990  98.92    0 8225 (decay data only)
689/1558   300433      Y-100      39100 391000  99.93    0 8225 (decay data only)
690/1558   300486     Y-100m      39200 391001  99.93    0 8225 (decay data only)
691/1558   300538      Y-101      39101 391010 100.93    0 8225 (decay data only)
692/1558   300590      Y-102      39102 391020 101.93    0 8225 (decay data only)
693/1558   300643     Y-102m      39202 391021 101.93    0 8225 (decay data only)
694/1558   300696      Y-103      39103 391030 102.94    0 8225 (decay data only)
695/1558   300749      Y-104      39104 391040 103.94    0 8225 (decay data only)
696/1558   300802      Y-105      39105 391050 104.94    0 8225 (decay data only)
697/1558   300855      Y-106      39106 391060 105.95    0 8225 (decay data only)
698/1558   300907      Y-107      39107 391070 106.95    0 8225 (decay data only)
699/1558   300959      Y-108      39108 391080 107.96    0 8225 (decay data only)
700/1558   301656      Zr-88      40088 400880  87.91    0 8225 (decay data only)
701/1558   301708      Zr-89      40089 400890  88.91    0 8225 (decay data only)
702/1558   301765     Zr-89m      40189 400891  88.91    0 8225 (decay data only)
703/1558   301868     Zr-90m      40190 400901  89.90    0 8225 (decay data only)
704/1558   302230      Zr-97      40097 400970  96.91    0 8225 (decay data only)
705/1558   302287      Zr-98      40098 400980  97.91    0 8225 (decay data only)
706/1558   302339      Zr-99      40099 400990  98.92    0 8225 (decay data only)
707/1558   302396     Zr-100      40100 401000  99.92    0 8225 (decay data only)
708/1558   302448     Zr-101      40101 401010 100.92    0 8225 (decay data only)
709/1558   302500     Zr-102      40102 401020 101.92    0 8225 (decay data only)
710/1558   302552     Zr-103      40103 401030 102.93    0 8225 (decay data only)
711/1558   302604     Zr-104      40104 401040 103.93    0 8225 (decay data only)
712/1558   302656     Zr-105      40105 401050 104.93    0 8225 (decay data only)
713/1558   302709     Zr-106      40106 401060 105.94    0 8225 (decay data only)
714/1558   302762     Zr-107      40107 401070 106.94    0 8225 (decay data only)
715/1558   302815     Zr-108      40108 401080 107.94    0 8225 (decay data only)
716/1558   302867     Zr-109      40109 401090 108.95    0 8225 (decay data only)
717/1558   302919     Zr-110      40110 401100 109.95    0 8225 (decay data only)
718/1558   303709      Nb-90      41090 410900  89.91    0 8225 (decay data only)
719/1558   303870      Nb-91      41091 410910  90.91    0 8225 (decay data only)
720/1558   303922     Nb-91m      41191 410911  90.91    0 8225 (decay data only)
721/1558   303979      Nb-92      41092 410920  91.91    0 8225 (decay data only)
722/1558   304031     Nb-92m      41192 410921  91.91    0 8225 (decay data only)
723/1558   304129     Nb-93m      41193 410931  92.91    0 8225 (decay data only)
724/1558   304233     Nb-94m      41194 410941  93.91    0 8225 (decay data only)
725/1558   304342     Nb-95m      41195 410951  94.91    0 8225 (decay data only)
726/1558   304399      Nb-96      41096 410960  95.91    0 8225 (decay data only)
727/1558   304451      Nb-97      41097 410970  96.91    0 8225 (decay data only)
728/1558   304503     Nb-97m      41197 410971  96.91    0 8225 (decay data only)
729/1558   304555      Nb-98      41098 410980  97.91    0 8225 (decay data only)
730/1558   304607     Nb-98m      41198 410981  97.91    0 8225 (decay data only)
731/1558   304659      Nb-99      41099 410990  98.91    0 8225 (decay data only)
732/1558   304711     Nb-99m      41199 410991  98.91    0 8225 (decay data only)
733/1558   304768     Nb-100      41100 411000  99.91    0 8225 (decay data only)
734/1558   304820    Nb-100m      41200 411001  99.91    0 8225 (decay data only)
735/1558   304872     Nb-101      41101 411010 100.91    0 8225 (decay data only)
736/1558   304924     Nb-102      41102 411020 101.92    0 8225 (decay data only)
737/1558   304976    Nb-102m      41202 411021 101.92    0 8225 (decay data only)
738/1558   305028     Nb-103      41103 411030 102.92    0 8225 (decay data only)
739/1558   305080     Nb-104      41104 411040 103.92    0 8225 (decay data only)
740/1558   305133    Nb-104m      41204 411041 103.92    0 8225 (decay data only)
741/1558   305186     Nb-105      41105 411050 104.92    0 8225 (decay data only)
742/1558   305239     Nb-106      41106 411060 105.93    0 8225 (decay data only)
743/1558   305292     Nb-107      41107 411070 106.93    0 8225 (decay data only)
744/1558   305345     Nb-108      41108 411080 107.94    0 8225 (decay data only)
745/1558   305398     Nb-109      41109 411090 108.94    0 8225 (decay data only)
746/1558   305451     Nb-110      41110 411100 109.94    0 8225 (decay data only)
747/1558   305504     Nb-111      41111 411110 110.95    0 8225 (decay data only)
748/1558   305556     Nb-112      41112 411120 111.95    0 8225 (decay data only)
749/1558   305608     Nb-113      41113 411130 112.95    0 8225 (decay data only)
750/1558   306143      Mo-91      42091 420910  90.91    0 8225 (decay data only)
751/1558   306309      Mo-93      42093 420930  92.91    0 8225 (decay data only)
752/1558   306366     Mo-93m      42193 420931  92.91    0 8225 (decay data only)
753/1558   306768     Mo-101      42101 421010 100.91    0 8225 (decay data only)
754/1558   306820     Mo-102      42102 421020 101.91    0 8225 (decay data only)
755/1558   306872     Mo-103      42103 421030 102.91    0 8225 (decay data only)
756/1558   306924     Mo-104      42104 421040 103.91    0 8225 (decay data only)
757/1558   306976     Mo-105      42105 421050 104.92    0 8225 (decay data only)
758/1558   307028     Mo-106      42106 421060 105.92    0 8225 (decay data only)
759/1558   307080     Mo-107      42107 421070 106.92    0 8225 (decay data only)
760/1558   307132     Mo-108      42108 421080 107.92    0 8225 (decay data only)
761/1558   307184     Mo-109      42109 421090 108.93    0 8225 (decay data only)
762/1558   307237     Mo-110      42110 421100 109.93    0 8225 (decay data only)
763/1558   307289     Mo-111      42111 421110 110.93    0 8225 (decay data only)
764/1558   307342     Mo-112      42112 421120 111.94    0 8225 (decay data only)
765/1558   307395     Mo-113      42113 421130 112.94    0 8225 (decay data only)
766/1558   307447     Mo-114      42114 421140 113.94    0 8225 (decay data only)
767/1558   307499     Mo-115      42115 421150 114.95    0 8225 (decay data only)
768/1558   308376      Tc-94      43094 430940  93.91    0 8225 (decay data only)
769/1558   308480      Tc-95      43095 430950  94.91    0 8225 (decay data only)
770/1558   308589      Tc-96      43096 430960  95.91    0 8225 (decay data only)
771/1558   308641     Tc-96m      43196 430961  95.91    0 8225 (decay data only)
772/1558   308698      Tc-97      43097 430970  96.91    0 8225 (decay data only)
773/1558   308750     Tc-97m      43197 430971  96.91    0 8225 (decay data only)
774/1558   308802      Tc-98      43098 430980  97.91    0 8225 (decay data only)
775/1558   308906     Tc-99m      43199 430991  98.91    0 8225 (decay data only)
776/1558   308963     Tc-100      43100 431000  99.91    0 8225 (decay data only)
777/1558   309015     Tc-101      43101 431010 100.91    0 8225 (decay data only)
778/1558   309067     Tc-102      43102 431020 101.91    0 8225 (decay data only)
779/1558   309119    Tc-102m      43202 431021 101.91    0 8225 (decay data only)
780/1558   309171     Tc-103      43103 431030 102.91    0 8225 (decay data only)
781/1558   309223     Tc-104      43104 431040 103.91    0 8225 (decay data only)
782/1558   309275     Tc-105      43105 431050 104.91    0 8225 (decay data only)
783/1558   309327     Tc-106      43106 431060 105.91    0 8225 (decay data only)
784/1558   309379     Tc-107      43107 431070 106.92    0 8225 (decay data only)
785/1558   309431     Tc-108      43108 431080 107.92    0 8225 (decay data only)
786/1558   309483     Tc-109      43109 431090 108.92    0 8225 (decay data only)
787/1558   309536     Tc-110      43110 431100 109.92    0 8225 (decay data only)
788/1558   309589     Tc-111      43111 431110 110.93    0 8225 (decay data only)
789/1558   309641     Tc-112      43112 431120 111.93    0 8225 (decay data only)
790/1558   309694     Tc-113      43113 431130 112.93    0 8225 (decay data only)
791/1558   309747     Tc-114      43114 431140 113.94    0 8225 (decay data only)
792/1558   309800     Tc-115      43115 431150 114.94    0 8225 (decay data only)
793/1558   309853     Tc-116      43116 431160 115.94    0 8225 (decay data only)
794/1558   309906     Tc-117      43117 431170 116.95    0 8225 (decay data only)
795/1558   309958     Tc-118      43118 431180 117.95    0 8225 (decay data only)
796/1558   310664      Ru-97      44097 440970  96.91    0 8225 (decay data only)
797/1558   311008    Ru-103m      44203 441031 102.91    0 8225 (decay data only)
798/1558   311215     Ru-107      44107 441070 106.91    0 8225 (decay data only)
799/1558   311267     Ru-108      44108 441080 107.91    0 8225 (decay data only)
800/1558   311319     Ru-109      44109 441090 108.91    0 8225 (decay data only)
801/1558   311371     Ru-110      44110 441100 109.91    0 8225 (decay data only)
802/1558   311423     Ru-111      44111 441110 110.92    0 8225 (decay data only)
803/1558   311475     Ru-112      44112 441120 111.92    0 8225 (decay data only)
804/1558   311527     Ru-113      44113 441130 112.92    0 8225 (decay data only)
805/1558   311579    Ru-113m      44213 441131 112.92    0 8225 (decay data only)
806/1558   311636     Ru-114      44114 441140 113.92    0 8225 (decay data only)
807/1558   311688     Ru-115      44115 441150 114.93    0 8225 (decay data only)
808/1558   311741     Ru-116      44116 441160 115.93    0 8225 (decay data only)
809/1558   311794     Ru-117      44117 441170 116.94    0 8225 (decay data only)
810/1558   311847     Ru-118      44118 441180 117.94    0 8225 (decay data only)
811/1558   311900     Ru-119      44119 441190 118.94    0 8225 (decay data only)
812/1558   311953     Ru-120      44120 441200 119.95    0 8225 (decay data only)
813/1558   312971     Rh-100      45100 451000  99.91    0 8225 (decay data only)
814/1558   313080     Rh-101      45101 451010 100.91    0 8225 (decay data only)
815/1558   313132    Rh-101m      45201 451011 100.91    0 8225 (decay data only)
816/1558   313189     Rh-102      45102 451020 101.91    0 8225 (decay data only)
817/1558   313241    Rh-102m      45202 451021 101.91    0 8225 (decay data only)
818/1558   313349    Rh-103m      45203 451031 102.91    0 8225 (decay data only)
819/1558   313401     Rh-104      45104 451040 103.91    0 8225 (decay data only)
820/1558   313458    Rh-104m      45204 451041 103.91    0 8225 (decay data only)
821/1558   313567    Rh-105m      45205 451051 104.91    0 8225 (decay data only)
822/1558   313619     Rh-106      45106 451060 105.91    0 8225 (decay data only)
823/1558   313671    Rh-106m      45206 451061 105.91    0 8225 (decay data only)
824/1558   313723     Rh-107      45107 451070 106.91    0 8225 (decay data only)
825/1558   313775     Rh-108      45108 451080 107.91    0 8225 (decay data only)
826/1558   313827    Rh-108m      45208 451081 107.91    0 8225 (decay data only)
