
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00009.se
Date:         Mon Mar 17 16:28:11 2025
Title:        MOXEUS_00009

Random seed:  1742225291

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
634/1584   293882      Kr-95      36095 360950  94.94    0 8225 (decay data only)
635/1584   293935      Kr-96      36096 360960  95.94    0 8225 (decay data only)
636/1584   293993      Kr-97      36097 360970  96.95    0 8225 (decay data only)
637/1584   294051      Kr-98      36098 360980  97.95    0 8225 (decay data only)
638/1584   294108      Kr-99      36099 360990  98.96    0 8225 (decay data only)
639/1584   294166     Kr-100      36100 361000  99.96    0 8225 (decay data only)
640/1584   294743      Rb-80      37080 370800  79.92    0 8225 (decay data only)
641/1584   294795      Rb-81      37081 370810  80.92    0 8225 (decay data only)
642/1584   294852     Rb-81m      37181 370811  80.92    0 8225 (decay data only)
643/1584   294914      Rb-82      37082 370820  81.92    0 8225 (decay data only)
644/1584   294966     Rb-82m      37182 370821  81.92    0 8225 (decay data only)
645/1584   295018      Rb-83      37083 370830  82.92    0 8225 (decay data only)
646/1584   295075     Rb-83m      37183 370831  82.92    0 8225 (decay data only)
647/1584   295127      Rb-84      37084 370840  83.91    0 8225 (decay data only)
648/1584   295184     Rb-84m      37184 370841  83.91    0 8225 (decay data only)
649/1584   295339     Rb-86m      37186 370861  85.91    0 8225 (decay data only)
650/1584   295443      Rb-88      37088 370880  87.91    0 8225 (decay data only)
651/1584   295495      Rb-89      37089 370890  88.91    0 8225 (decay data only)
652/1584   295547      Rb-90      37090 370900  89.91    0 8225 (decay data only)
653/1584   295599     Rb-90m      37190 370901  89.91    0 8225 (decay data only)
654/1584   295656      Rb-91      37091 370910  90.92    0 8225 (decay data only)
655/1584   295708      Rb-92      37092 370920  91.92    0 8225 (decay data only)
656/1584   295760      Rb-93      37093 370930  92.92    0 8225 (decay data only)
657/1584   295813      Rb-94      37094 370940  93.93    0 8225 (decay data only)
658/1584   295866      Rb-95      37095 370950  94.93    0 8225 (decay data only)
659/1584   295919      Rb-96      37096 370960  95.93    0 8225 (decay data only)
660/1584   295972     Rb-96m      37196 370961  95.93    0 8225 (decay data only)
661/1584   296029      Rb-97      37097 370970  96.94    0 8225 (decay data only)
662/1584   296082      Rb-98      37098 370980  97.94    0 8225 (decay data only)
663/1584   296136     Rb-98m      37198 370981  97.94    0 8225 (decay data only)
664/1584   296188      Rb-99      37099 370990  98.95    0 8225 (decay data only)
665/1584   296241     Rb-100      37100 371000  99.95    0 8225 (decay data only)
666/1584   296295     Rb-101      37101 371010 100.95    0 8225 (decay data only)
667/1584   296347     Rb-102      37102 371020 101.96    0 8225 (decay data only)
668/1584   296926      Sr-83      38083 380830  82.92    0 8225 (decay data only)
669/1584   296978     Sr-83m      38183 380831  82.92    0 8225 (decay data only)
670/1584   297076      Sr-85      38085 380850  84.91    0 8225 (decay data only)
671/1584   297128     Sr-85m      38185 380851  84.91    0 8225 (decay data only)
672/1584   297277     Sr-87m      38187 380871  86.91    0 8225 (decay data only)
673/1584   297489      Sr-91      38091 380910  90.91    0 8225 (decay data only)
674/1584   297546      Sr-92      38092 380920  91.91    0 8225 (decay data only)
675/1584   297598      Sr-93      38093 380930  92.91    0 8225 (decay data only)
676/1584   297655      Sr-94      38094 380940  93.92    0 8225 (decay data only)
677/1584   297707      Sr-95      38095 380950  94.92    0 8225 (decay data only)
678/1584   297759      Sr-96      38096 380960  95.92    0 8225 (decay data only)
679/1584   297811      Sr-97      38097 380970  96.93    0 8225 (decay data only)
680/1584   297870      Sr-98      38098 380980  97.93    0 8225 (decay data only)
681/1584   297922      Sr-99      38099 380990  98.93    0 8225 (decay data only)
682/1584   297974     Sr-100      38100 381000  99.94    0 8225 (decay data only)
683/1584   298027     Sr-101      38101 381010 100.94    0 8225 (decay data only)
684/1584   298085     Sr-102      38102 381020 101.94    0 8225 (decay data only)
685/1584   298143     Sr-103      38103 381030 102.95    0 8225 (decay data only)
686/1584   298195     Sr-104      38104 381040 103.95    0 8225 (decay data only)
687/1584   298247     Sr-105      38105 381050 104.96    0 8225 (decay data only)
688/1584   299000       Y-85      39085 390850  84.92    0 8225 (decay data only)
689/1584   299052      Y-85m      39185 390851  84.92    0 8225 (decay data only)
690/1584   299114       Y-86      39086 390860  85.91    0 8225 (decay data only)
691/1584   299166      Y-86m      39186 390861  85.91    0 8225 (decay data only)
692/1584   299223       Y-87      39087 390870  86.91    0 8225 (decay data only)
693/1584   299275      Y-87m      39187 390871  86.91    0 8225 (decay data only)
694/1584   299332       Y-88      39088 390880  87.91    0 8225 (decay data only)
695/1584   299384      Y-88m      39188 390881  87.91    0 8225 (decay data only)
696/1584   299482      Y-89m      39189 390891  88.91    0 8225 (decay data only)
697/1584   299586      Y-90m      39190 390901  89.91    0 8225 (decay data only)
698/1584   299690      Y-91m      39191 390911  90.91    0 8225 (decay data only)
699/1584   299742       Y-92      39092 390920  91.91    0 8225 (decay data only)
700/1584   299794       Y-93      39093 390930  92.91    0 8225 (decay data only)
701/1584   299846      Y-93m      39193 390931  92.91    0 8225 (decay data only)
702/1584   299898       Y-94      39094 390940  93.91    0 8225 (decay data only)
703/1584   299950       Y-95      39095 390950  94.91    0 8225 (decay data only)
704/1584   300002       Y-96      39096 390960  95.92    0 8225 (decay data only)
705/1584   300054      Y-96m      39196 390961  95.92    0 8225 (decay data only)
706/1584   300106       Y-97      39097 390970  96.92    0 8225 (decay data only)
707/1584   300159      Y-97m      39197 390971  96.92    0 8225 (decay data only)
708/1584   300217      Y-97m      39297 390972  96.92    0 8225 (decay data only)
709/1584   300274       Y-98      39098 390980  97.92    0 8225 (decay data only)
710/1584   300327      Y-98m      39198 390981  97.92    0 8225 (decay data only)
711/1584   300380       Y-99      39099 390990  98.92    0 8225 (decay data only)
712/1584   300433      Y-100      39100 391000  99.93    0 8225 (decay data only)
713/1584   300486     Y-100m      39200 391001  99.93    0 8225 (decay data only)
714/1584   300538      Y-101      39101 391010 100.93    0 8225 (decay data only)
715/1584   300590      Y-102      39102 391020 101.93    0 8225 (decay data only)
716/1584   300643     Y-102m      39202 391021 101.93    0 8225 (decay data only)
717/1584   300696      Y-103      39103 391030 102.94    0 8225 (decay data only)
718/1584   300749      Y-104      39104 391040 103.94    0 8225 (decay data only)
719/1584   300802      Y-105      39105 391050 104.94    0 8225 (decay data only)
720/1584   300855      Y-106      39106 391060 105.95    0 8225 (decay data only)
721/1584   300907      Y-107      39107 391070 106.95    0 8225 (decay data only)
722/1584   300959      Y-108      39108 391080 107.96    0 8225 (decay data only)
723/1584   301656      Zr-88      40088 400880  87.91    0 8225 (decay data only)
724/1584   301708      Zr-89      40089 400890  88.91    0 8225 (decay data only)
725/1584   301765     Zr-89m      40189 400891  88.91    0 8225 (decay data only)
726/1584   301868     Zr-90m      40190 400901  89.90    0 8225 (decay data only)
727/1584   302230      Zr-97      40097 400970  96.91    0 8225 (decay data only)
728/1584   302287      Zr-98      40098 400980  97.91    0 8225 (decay data only)
729/1584   302339      Zr-99      40099 400990  98.92    0 8225 (decay data only)
730/1584   302396     Zr-100      40100 401000  99.92    0 8225 (decay data only)
731/1584   302448     Zr-101      40101 401010 100.92    0 8225 (decay data only)
732/1584   302500     Zr-102      40102 401020 101.92    0 8225 (decay data only)
733/1584   302552     Zr-103      40103 401030 102.93    0 8225 (decay data only)
734/1584   302604     Zr-104      40104 401040 103.93    0 8225 (decay data only)
735/1584   302656     Zr-105      40105 401050 104.93    0 8225 (decay data only)
736/1584   302709     Zr-106      40106 401060 105.94    0 8225 (decay data only)
737/1584   302762     Zr-107      40107 401070 106.94    0 8225 (decay data only)
738/1584   302815     Zr-108      40108 401080 107.94    0 8225 (decay data only)
739/1584   302867     Zr-109      40109 401090 108.95    0 8225 (decay data only)
740/1584   302919     Zr-110      40110 401100 109.95    0 8225 (decay data only)
741/1584   303709      Nb-90      41090 410900  89.91    0 8225 (decay data only)
742/1584   303870      Nb-91      41091 410910  90.91    0 8225 (decay data only)
743/1584   303922     Nb-91m      41191 410911  90.91    0 8225 (decay data only)
744/1584   303979      Nb-92      41092 410920  91.91    0 8225 (decay data only)
745/1584   304031     Nb-92m      41192 410921  91.91    0 8225 (decay data only)
746/1584   304129     Nb-93m      41193 410931  92.91    0 8225 (decay data only)
747/1584   304233     Nb-94m      41194 410941  93.91    0 8225 (decay data only)
748/1584   304342     Nb-95m      41195 410951  94.91    0 8225 (decay data only)
749/1584   304399      Nb-96      41096 410960  95.91    0 8225 (decay data only)
750/1584   304451      Nb-97      41097 410970  96.91    0 8225 (decay data only)
751/1584   304503     Nb-97m      41197 410971  96.91    0 8225 (decay data only)
752/1584   304555      Nb-98      41098 410980  97.91    0 8225 (decay data only)
753/1584   304607     Nb-98m      41198 410981  97.91    0 8225 (decay data only)
754/1584   304659      Nb-99      41099 410990  98.91    0 8225 (decay data only)
755/1584   304711     Nb-99m      41199 410991  98.91    0 8225 (decay data only)
756/1584   304768     Nb-100      41100 411000  99.91    0 8225 (decay data only)
757/1584   304820    Nb-100m      41200 411001  99.91    0 8225 (decay data only)
758/1584   304872     Nb-101      41101 411010 100.91    0 8225 (decay data only)
759/1584   304924     Nb-102      41102 411020 101.92    0 8225 (decay data only)
760/1584   304976    Nb-102m      41202 411021 101.92    0 8225 (decay data only)
761/1584   305028     Nb-103      41103 411030 102.92    0 8225 (decay data only)
762/1584   305080     Nb-104      41104 411040 103.92    0 8225 (decay data only)
763/1584   305133    Nb-104m      41204 411041 103.92    0 8225 (decay data only)
764/1584   305186     Nb-105      41105 411050 104.92    0 8225 (decay data only)
765/1584   305239     Nb-106      41106 411060 105.93    0 8225 (decay data only)
766/1584   305292     Nb-107      41107 411070 106.93    0 8225 (decay data only)
767/1584   305345     Nb-108      41108 411080 107.94    0 8225 (decay data only)
768/1584   305398     Nb-109      41109 411090 108.94    0 8225 (decay data only)
769/1584   305451     Nb-110      41110 411100 109.94    0 8225 (decay data only)
770/1584   305504     Nb-111      41111 411110 110.95    0 8225 (decay data only)
771/1584   305556     Nb-112      41112 411120 111.95    0 8225 (decay data only)
772/1584   305608     Nb-113      41113 411130 112.95    0 8225 (decay data only)
773/1584   306143      Mo-91      42091 420910  90.91    0 8225 (decay data only)
774/1584   306309      Mo-93      42093 420930  92.91    0 8225 (decay data only)
775/1584   306366     Mo-93m      42193 420931  92.91    0 8225 (decay data only)
776/1584   306768     Mo-101      42101 421010 100.91    0 8225 (decay data only)
777/1584   306820     Mo-102      42102 421020 101.91    0 8225 (decay data only)
778/1584   306872     Mo-103      42103 421030 102.91    0 8225 (decay data only)
779/1584   306924     Mo-104      42104 421040 103.91    0 8225 (decay data only)
780/1584   306976     Mo-105      42105 421050 104.92    0 8225 (decay data only)
781/1584   307028     Mo-106      42106 421060 105.92    0 8225 (decay data only)
782/1584   307080     Mo-107      42107 421070 106.92    0 8225 (decay data only)
783/1584   307132     Mo-108      42108 421080 107.92    0 8225 (decay data only)
784/1584   307184     Mo-109      42109 421090 108.93    0 8225 (decay data only)
785/1584   307237     Mo-110      42110 421100 109.93    0 8225 (decay data only)
786/1584   307289     Mo-111      42111 421110 110.93    0 8225 (decay data only)
787/1584   307342     Mo-112      42112 421120 111.94    0 8225 (decay data only)
788/1584   307395     Mo-113      42113 421130 112.94    0 8225 (decay data only)
789/1584   307447     Mo-114      42114 421140 113.94    0 8225 (decay data only)
790/1584   307499     Mo-115      42115 421150 114.95    0 8225 (decay data only)
791/1584   308376      Tc-94      43094 430940  93.91    0 8225 (decay data only)
792/1584   308480      Tc-95      43095 430950  94.91    0 8225 (decay data only)
793/1584   308589      Tc-96      43096 430960  95.91    0 8225 (decay data only)
794/1584   308641     Tc-96m      43196 430961  95.91    0 8225 (decay data only)
795/1584   308698      Tc-97      43097 430970  96.91    0 8225 (decay data only)
796/1584   308750     Tc-97m      43197 430971  96.91    0 8225 (decay data only)
797/1584   308802      Tc-98      43098 430980  97.91    0 8225 (decay data only)
798/1584   308906     Tc-99m      43199 430991  98.91    0 8225 (decay data only)
799/1584   308963     Tc-100      43100 431000  99.91    0 8225 (decay data only)
800/1584   309015     Tc-101      43101 431010 100.91    0 8225 (decay data only)
801/1584   309067     Tc-102      43102 431020 101.91    0 8225 (decay data only)
802/1584   309119    Tc-102m      43202 431021 101.91    0 8225 (decay data only)
803/1584   309171     Tc-103      43103 431030 102.91    0 8225 (decay data only)
804/1584   309223     Tc-104      43104 431040 103.91    0 8225 (decay data only)
805/1584   309275     Tc-105      43105 431050 104.91    0 8225 (decay data only)
806/1584   309327     Tc-106      43106 431060 105.91    0 8225 (decay data only)
807/1584   309379     Tc-107      43107 431070 106.92    0 8225 (decay data only)
808/1584   309431     Tc-108      43108 431080 107.92    0 8225 (decay data only)
809/1584   309483     Tc-109      43109 431090 108.92    0 8225 (decay data only)
810/1584   309536     Tc-110      43110 431100 109.92    0 8225 (decay data only)
811/1584   309589     Tc-111      43111 431110 110.93    0 8225 (decay data only)
812/1584   309641     Tc-112      43112 431120 111.93    0 8225 (decay data only)
813/1584   309694     Tc-113      43113 431130 112.93    0 8225 (decay data only)
814/1584   309747     Tc-114      43114 431140 113.94    0 8225 (decay data only)
815/1584   309800     Tc-115      43115 431150 114.94    0 8225 (decay data only)
816/1584   309853     Tc-116      43116 431160 115.94    0 8225 (decay data only)
817/1584   309906     Tc-117      43117 431170 116.95    0 8225 (decay data only)
818/1584   309958     Tc-118      43118 431180 117.95    0 8225 (decay data only)
819/1584   310664      Ru-97      44097 440970  96.91    0 8225 (decay data only)
820/1584   311008    Ru-103m      44203 441031 102.91    0 8225 (decay data only)
821/1584   311215     Ru-107      44107 441070 106.91    0 8225 (decay data only)
822/1584   311267     Ru-108      44108 441080 107.91    0 8225 (decay data only)
823/1584   311319     Ru-109      44109 441090 108.91    0 8225 (decay data only)
824/1584   311371     Ru-110      44110 441100 109.91    0 8225 (decay data only)
825/1584   311423     Ru-111      44111 441110 110.92    0 8225 (decay data only)
826/1584   311475     Ru-112      44112 441120 111.92    0 8225 (decay data only)
827/1584   311527     Ru-113      44113 441130 112.92    0 8225 (decay data only)
828/1584   311579    Ru-113m      44213 441131 112.92    0 8225 (decay data only)
829/1584   311636     Ru-114      44114 441140 113.92    0 8225 (decay data only)
830/1584   311688     Ru-115      44115 441150 114.93    0 8225 (decay data only)
831/1584   311741     Ru-116      44116 441160 115.93    0 8225 (decay data only)
832/1584   311794     Ru-117      44117 441170 116.94    0 8225 (decay data only)
833/1584   311847     Ru-118      44118 441180 117.94    0 8225 (decay data only)
834/1584   311900     Ru-119      44119 441190 118.94    0 8225 (decay data only)
835/1584   311953     Ru-120      44120 441200 119.95    0 8225 (decay data only)
836/1584   312971     Rh-100      45100 451000  99.91    0 8225 (decay data only)
837/1584   313080     Rh-101      45101 451010 100.91    0 8225 (decay data only)
838/1584   313132    Rh-101m      45201 451011 100.91    0 8225 (decay data only)
839/1584   313189     Rh-102      45102 451020 101.91    0 8225 (decay data only)
840/1584   313241    Rh-102m      45202 451021 101.91    0 8225 (decay data only)
841/1584   313349    Rh-103m      45203 451031 102.91    0 8225 (decay data only)
842/1584   313401     Rh-104      45104 451040 103.91    0 8225 (decay data only)
843/1584   313458    Rh-104m      45204 451041 103.91    0 8225 (decay data only)
844/1584   313567    Rh-105m      45205 451051 104.91    0 8225 (decay data only)
845/1584   313619     Rh-106      45106 451060 105.91    0 8225 (decay data only)
846/1584   313671    Rh-106m      45206 451061 105.91    0 8225 (decay data only)
847/1584   313723     Rh-107      45107 451070 106.91    0 8225 (decay data only)
848/1584   313775     Rh-108      45108 451080 107.91    0 8225 (decay data only)
849/1584   313827    Rh-108m      45208 451081 107.91    0 8225 (decay data only)
850/1584   313879     Rh-109      45109 451090 108.91    0 8225 (decay data only)
851/1584   313936     Rh-110      45110 451100 109.91    0 8225 (decay data only)
852/1584   313988    Rh-110m      45210 451101 109.91    0 8225 (decay data only)
853/1584   314040     Rh-111      45111 451110 110.91    0 8225 (decay data only)
854/1584   314092     Rh-112      45112 451120 111.91    0 8225 (decay data only)
855/1584   314144    Rh-112m      45212 451121 111.91    0 8225 (decay data only)
856/1584   314196     Rh-113      45113 451130 112.92    0 8225 (decay data only)
857/1584   314248     Rh-114      45114 451140 113.92    0 8225 (decay data only)
858/1584   314300    Rh-114m      45214 451141 113.92    0 8225 (decay data only)
859/1584   314352     Rh-115      45115 451150 114.92    0 8225 (decay data only)
860/1584   314409     Rh-116      45116 451160 115.92    0 8225 (decay data only)
861/1584   314461    Rh-116m      45216 451161 115.92    0 8225 (decay data only)
862/1584   314513     Rh-117      45117 451170 116.93    0 8225 (decay data only)
863/1584   314565     Rh-118      45118 451180 117.93    0 8225 (decay data only)
864/1584   314618     Rh-119      45119 451190 118.93    0 8225 (decay data only)
865/1584   314670     Rh-120      45120 451200 119.94    0 8225 (decay data only)
866/1584   314723     Rh-121      45121 451210 120.94    0 8225 (decay data only)
867/1584   314776     Rh-122      45122 451220 121.94    0 8225 (decay data only)
868/1584   315524     Pd-103      46103 461030 102.91    0 8225 (decay data only)
869/1584   315771    Pd-107m      46207 461071 106.91    0 8225 (decay data only)
870/1584   315869     Pd-109      46109 461090 108.91    0 8225 (decay data only)
871/1584   315926    Pd-109m      46209 461091 108.91    0 8225 (decay data only)
872/1584   316030     Pd-111      46111 461110 110.91    0 8225 (decay data only)
873/1584   316087    Pd-111m      46211 461111 110.91    0 8225 (decay data only)
874/1584   316149     Pd-112      46112 461120 111.91    0 8225 (decay data only)
875/1584   316201     Pd-113      46113 461130 112.91    0 8225 (decay data only)
876/1584   316258    Pd-113m      46213 461131 112.91    0 8225 (decay data only)
877/1584   316310     Pd-114      46114 461140 113.91    0 8225 (decay data only)
878/1584   316362     Pd-115      46115 461150 114.91    0 8225 (decay data only)
879/1584   316419    Pd-115m      46215 461151 114.91    0 8225 (decay data only)
880/1584   316476     Pd-116      46116 461160 115.91    0 8225 (decay data only)
881/1584   316528     Pd-117      46117 461170 116.92    0 8225 (decay data only)
882/1584   316585    Pd-117m      46217 461171 116.92    0 8225 (decay data only)
883/1584   316637     Pd-118      46118 461180 117.92    0 8225 (decay data only)
884/1584   316694     Pd-119      46119 461190 118.92    0 8225 (decay data only)
885/1584   316751     Pd-120      46120 461200 119.92    0 8225 (decay data only)
886/1584   316808     Pd-121      46121 461210 120.93    0 8225 (decay data only)
887/1584   316861     Pd-122      46122 461220 121.93    0 8225 (decay data only)
888/1584   316913     Pd-123      46123 461230 122.94    0 8225 (decay data only)
889/1584   316965     Pd-124      46124 461240 123.94    0 8225 (decay data only)
890/1584   318188     Ag-104      47104 471040 103.91    0 8225 (decay data only)
891/1584   318297     Ag-105      47105 471050 104.91    0 8225 (decay data only)
892/1584   318349    Ag-105m      47205 471051 104.91    0 8225 (decay data only)
893/1584   318406     Ag-106      47106 471060 105.91    0 8225 (decay data only)
894/1584   318463    Ag-106m      47206 471061 105.91    0 8225 (decay data only)
895/1584   318561    Ag-107m      47207 471071 106.91    0 8225 (decay data only)
896/1584   318613     Ag-108      47108 471080 107.91    0 8225 (decay data only)
897/1584   318670    Ag-108m      47208 471081 107.91    0 8225 (decay data only)
898/1584   318773    Ag-109m      47209 471091 108.90    0 8225 (decay data only)
899/1584   318825     Ag-110      47110 471100 109.91    0 8225 (decay data only)
900/1584   318991    Ag-111m      47211 471111 110.91    0 8225 (decay data only)
901/1584   319048     Ag-112      47112 471120 111.91    0 8225 (decay data only)
902/1584   319100     Ag-113      47113 471130 112.91    0 8225 (decay data only)
903/1584   319157    Ag-113m      47213 471131 112.91    0 8225 (decay data only)
904/1584   319214     Ag-114      47114 471140 113.91    0 8225 (decay data only)
905/1584   319266    Ag-114m      47214 471141 113.91    0 8225 (decay data only)
906/1584   319318     Ag-115      47115 471150 114.91    0 8225 (decay data only)
907/1584   319375    Ag-115m      47215 471151 114.91    0 8225 (decay data only)
908/1584   319437     Ag-116      47116 471160 115.91    0 8225 (decay data only)
909/1584   319489    Ag-116m      47216 471161 115.91    0 8225 (decay data only)
910/1584   319546     Ag-117      47117 471170 116.91    0 8225 (decay data only)
911/1584   319603    Ag-117m      47217 471171 116.91    0 8225 (decay data only)
912/1584   319665     Ag-118      47118 471180 117.91    0 8225 (decay data only)
913/1584   319717    Ag-118m      47218 471181 117.91    0 8225 (decay data only)
914/1584   319774     Ag-119      47119 471190 118.92    0 8225 (decay data only)
915/1584   319831    Ag-119m      47219 471191 118.92    0 8225 (decay data only)
916/1584   319883     Ag-120      47120 471200 119.92    0 8225 (decay data only)
917/1584   319941    Ag-120m      47220 471201 119.92    0 8225 (decay data only)
918/1584   319998     Ag-121      47121 471210 120.92    0 8225 (decay data only)
919/1584   320055     Ag-122      47122 471220 121.92    0 8225 (decay data only)
920/1584   320107    Ag-122m      47222 471221 121.92    0 8225 (decay data only)
921/1584   320159     Ag-123      47123 471230 122.92    0 8225 (decay data only)
922/1584   320216     Ag-124      47124 471240 123.93    0 8225 (decay data only)
923/1584   320274    Ag-124m      47224 471241 123.93    0 8225 (decay data only)
924/1584   320331     Ag-125      47125 471250 124.93    0 8225 (decay data only)
925/1584   320388     Ag-126      47126 471260 125.93    0 8225 (decay data only)
926/1584   320440     Ag-127      47127 471270 126.94    0 8225 (decay data only)
927/1584   320492     Ag-128      47128 471280 127.94    0 8225 (decay data only)
928/1584   320544     Ag-129      47129 471290 128.94    0 8225 (decay data only)
929/1584   320601     Ag-130      47130 471300 129.95    0 8225 (decay data only)
930/1584   321196     Cd-105      48105 481050 104.91    0 8225 (decay data only)
931/1584   321305     Cd-107      48107 481070 106.91    0 8225 (decay data only)
932/1584   321414     Cd-109      48109 481090 108.90    0 8225 (decay data only)
933/1584   321558    Cd-111m      48211 481111 110.90    0 8225 (decay data only)
934/1584   321708    Cd-113m      48213 481131 112.90    0 8225 (decay data only)
935/1584   321817     Cd-115      48115 481150 114.91    0 8225 (decay data only)
936/1584   321983     Cd-117      48117 481170 116.91    0 8225 (decay data only)
937/1584   322040    Cd-117m      48217 481171 116.91    0 8225 (decay data only)
938/1584   322097     Cd-118      48118 481180 117.91    0 8225 (decay data only)
939/1584   322149     Cd-119      48119 481190 118.91    0 8225 (decay data only)
940/1584   322206    Cd-119m      48219 481191 118.91    0 8225 (decay data only)
941/1584   322263     Cd-120      48120 481200 119.91    0 8225 (decay data only)
942/1584   322315     Cd-121      48121 481210 120.91    0 8225 (decay data only)
943/1584   322372    Cd-121m      48221 481211 120.91    0 8225 (decay data only)
944/1584   322424     Cd-122      48122 481220 121.91    0 8225 (decay data only)
945/1584   322476     Cd-123      48123 481230 122.92    0 8225 (decay data only)
946/1584   322533    Cd-123m      48223 481231 122.92    0 8225 (decay data only)
947/1584   322590     Cd-124      48124 481240 123.92    0 8225 (decay data only)
948/1584   322642     Cd-125      48125 481250 124.92    0 8225 (decay data only)
949/1584   322699    Cd-125m      48225 481251 124.92    0 8225 (decay data only)
950/1584   322751     Cd-126      48126 481260 125.92    0 8225 (decay data only)
951/1584   322803     Cd-127      48127 481270 126.93    0 8225 (decay data only)
952/1584   322855     Cd-128      48128 481280 127.93    0 8225 (decay data only)
953/1584   322907     Cd-129      48129 481290 128.93    0 8225 (decay data only)
954/1584   322959    Cd-129m      48229 481291 128.93    0 8225 (decay data only)
955/1584   323011     Cd-130      48130 481300 129.93    0 8225 (decay data only)
956/1584   323069     Cd-131      48131 481310 130.94    0 8225 (decay data only)
957/1584   323122     Cd-132      48132 481320 131.95    0 8225 (decay data only)
958/1584   324458     In-110      49110 491100 109.91    0 8225 (decay data only)
959/1584   324562     In-111      49111 491110 110.90    0 8225 (decay data only)
960/1584   324619    In-111m      49211 491111 110.90    0 8225 (decay data only)
961/1584   324671     In-112      49112 491120 111.91    0 8225 (decay data only)
962/1584   324728    In-112m      49212 491121 111.91    0 8225 (decay data only)
963/1584   324826    In-113m      49213 491131 112.90    0 8225 (decay data only)
964/1584   324878     In-114      49114 491140 113.90    0 8225 (decay data only)
965/1584   324935    In-114m      49214 491141 113.90    0 8225 (decay data only)
966/1584   324992    In-114m      49314 491142 113.90    0 8225 (decay data only)
967/1584   325096    In-115m      49215 491151 114.90    0 8225 (decay data only)
968/1584   325153     In-116      49116 491160 115.91    0 8225 (decay data only)
969/1584   325205    In-116m      49216 491161 115.91    0 8225 (decay data only)
970/1584   325257    In-116m      49316 491162 115.91    0 8225 (decay data only)
971/1584   325309     In-117      49117 491170 116.90    0 8225 (decay data only)
972/1584   325366    In-117m      49217 491171 116.90    0 8225 (decay data only)
973/1584   325423     In-118      49118 491180 117.91    0 8225 (decay data only)
974/1584   325475    In-118m      49218 491181 117.91    0 8225 (decay data only)
975/1584   325527    In-118m      49318 491182 117.91    0 8225 (decay data only)
976/1584   325584     In-119      49119 491190 118.91    0 8225 (decay data only)
977/1584   325641    In-119m      49219 491191 118.91    0 8225 (decay data only)
978/1584   325698     In-120      49120 491200 119.91    0 8225 (decay data only)
979/1584   325750    In-120m      49220 491201 119.91    0 8225 (decay data only)
980/1584   325802    In-120m      49320 491202 119.91    0 8225 (decay data only)
981/1584   325854     In-121      49121 491210 120.91    0 8225 (decay data only)
982/1584   325911    In-121m      49221 491211 120.91    0 8225 (decay data only)
983/1584   325968     In-122      49122 491220 121.91    0 8225 (decay data only)
984/1584   326020    In-122m      49222 491221 121.91    0 8225 (decay data only)
985/1584   326072    In-122m      49322 491222 121.91    0 8225 (decay data only)
986/1584   326124     In-123      49123 491230 122.91    0 8225 (decay data only)
987/1584   326181    In-123m      49223 491231 122.91    0 8225 (decay data only)
988/1584   326238     In-124      49124 491240 123.91    0 8225 (decay data only)
989/1584   326290    In-124m      49224 491241 123.91    0 8225 (decay data only)
990/1584   326342     In-125      49125 491250 124.91    0 8225 (decay data only)
991/1584   326399    In-125m      49225 491251 124.91    0 8225 (decay data only)
992/1584   326451     In-126      49126 491260 125.92    0 8225 (decay data only)
993/1584   326503    In-126m      49226 491261 125.92    0 8225 (decay data only)
994/1584   326555     In-127      49127 491270 126.92    0 8225 (decay data only)
995/1584   326612    In-127m      49227 491271 126.92    0 8225 (decay data only)
996/1584   326669     In-128      49128 491280 127.92    0 8225 (decay data only)
997/1584   326721    In-128m      49228 491281 127.92    0 8225 (decay data only)
998/1584   326773    In-128m      49328 491282 127.92    0 8225 (decay data only)
999/1584   326825     In-129      49129 491290 128.92    0 8225 (decay data only)
1000/1584   326882    In-129m      49229 491291 128.92    0 8225 (decay data only)
1001/1584   326934     In-130      49130 491300 129.93    0 8225 (decay data only)
1002/1584   326991    In-130m      49230 491301 129.93    0 8225 (decay data only)
1003/1584   327043    In-130m      49330 491302 129.93    0 8225 (decay data only)
1004/1584   327095     In-131      49131 491310 130.93    0 8225 (decay data only)
1005/1584   327152    In-131m      49231 491311 130.93    0 8225 (decay data only)
1006/1584   327215    In-131m      49331 491312 130.93    0 8225 (decay data only)
1007/1584   327278     In-132      49132 491320 131.93    0 8225 (decay data only)
1008/1584   327330     In-133      49133 491330 132.94    0 8225 (decay data only)
1009/1584   327383    In-133m      49233 491331 132.94    0 8225 (decay data only)
1010/1584   327435     In-134      49134 491340 133.94    0 8225 (decay data only)
1011/1584   327489     In-135      49135 491350 134.95    0 8225 (decay data only)
1012/1584   328196     Sn-111      50111 501110 110.91    0 8225 (decay data only)
1013/1584   328356    Sn-113m      50213 501131 112.90    0 8225 (decay data only)
1014/1584   328597    Sn-117m      50217 501171 116.90    0 8225 (decay data only)
1015/1584   328741    Sn-119m      50219 501191 118.90    0 8225 (decay data only)
1016/1584   328839     Sn-121      50121 501210 120.90    0 8225 (decay data only)
1017/1584   328891    Sn-121m      50221 501211 120.90    0 8225 (decay data only)
1018/1584   329046    Sn-123m      50223 501231 122.91    0 8225 (decay data only)
