
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00006.se
Date:         Mon Mar 17 16:21:01 2025
Title:        MOXEUS_00006

Random seed:  1742224861

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
543/1579   286417      Ge-89      32089 320890  88.96    0 8225 (decay data only)
544/1579   287041      As-70      33070 330700  69.93    0 8225 (decay data only)
545/1579   287093      As-71      33071 330710  70.93    0 8225 (decay data only)
546/1579   287145      As-72      33072 330720  71.93    0 8225 (decay data only)
547/1579   287197      As-73      33073 330730  72.92    0 8225 (decay data only)
548/1579   287352     As-75m      33175 330751  74.92    0 8225 (decay data only)
549/1579   287404      As-76      33076 330760  75.92    0 8225 (decay data only)
550/1579   287456      As-77      33077 330770  76.92    0 8225 (decay data only)
551/1579   287508      As-78      33078 330780  77.92    0 8225 (decay data only)
552/1579   287560      As-79      33079 330790  78.92    0 8225 (decay data only)
553/1579   287617      As-80      33080 330800  79.92    0 8225 (decay data only)
554/1579   287669      As-81      33081 330810  80.92    0 8225 (decay data only)
555/1579   287726      As-82      33082 330820  81.92    0 8225 (decay data only)
556/1579   287778     As-82m      33182 330821  81.92    0 8225 (decay data only)
557/1579   287830      As-83      33083 330830  82.92    0 8225 (decay data only)
558/1579   287887      As-84      33084 330840  83.93    0 8225 (decay data only)
559/1579   287945     As-84m      33184 330841  83.93    0 8225 (decay data only)
560/1579   287997      As-85      33085 330850  84.93    0 8225 (decay data only)
561/1579   288050      As-86      33086 330860  85.94    0 8225 (decay data only)
562/1579   288103      As-87      33087 330870  86.94    0 8225 (decay data only)
563/1579   288156      As-88      33088 330880  87.94    0 8225 (decay data only)
564/1579   288208      As-89      33089 330890  88.95    0 8225 (decay data only)
565/1579   288260      As-90      33090 330900  89.96    0 8225 (decay data only)
566/1579   288312      As-91      33091 330910  90.96    0 8225 (decay data only)
567/1579   288364      As-92      33092 330920  91.97    0 8225 (decay data only)
568/1579   288781      Se-72      34072 340720  71.93    0 8225 (decay data only)
569/1579   288833      Se-73      34073 340730  72.93    0 8225 (decay data only)
570/1579   288885     Se-73m      34173 340731  72.93    0 8225 (decay data only)
571/1579   288988      Se-75      34075 340750  74.92    0 8225 (decay data only)
572/1579   289132     Se-77m      34177 340771  76.92    0 8225 (decay data only)
573/1579   289282     Se-79m      34179 340791  78.92    0 8225 (decay data only)
574/1579   289385      Se-81      34081 340810  80.92    0 8225 (decay data only)
575/1579   289437     Se-81m      34181 340811  80.92    0 8225 (decay data only)
576/1579   289546      Se-83      34083 340830  82.92    0 8225 (decay data only)
577/1579   289598     Se-83m      34183 340831  82.92    0 8225 (decay data only)
578/1579   289650      Se-84      34084 340840  83.92    0 8225 (decay data only)
579/1579   289707      Se-85      34085 340850  84.92    0 8225 (decay data only)
580/1579   289759      Se-86      34086 340860  85.92    0 8225 (decay data only)
581/1579   289811      Se-87      34087 340870  86.93    0 8225 (decay data only)
582/1579   289863      Se-88      34088 340880  87.93    0 8225 (decay data only)
583/1579   289916      Se-89      34089 340890  88.94    0 8225 (decay data only)
584/1579   289969      Se-90      34090 340900  89.94    0 8225 (decay data only)
585/1579   290021      Se-91      34091 340910  90.95    0 8225 (decay data only)
586/1579   290074      Se-92      34092 340920  91.95    0 8225 (decay data only)
587/1579   290126      Se-93      34093 340930  92.96    0 8225 (decay data only)
588/1579   290178      Se-94      34094 340940  93.96    0 8225 (decay data only)
589/1579   290807      Br-75      35075 350750  74.93    0 8225 (decay data only)
590/1579   290859      Br-76      35076 350760  75.92    0 8225 (decay data only)
591/1579   290911     Br-76m      35176 350761  75.92    0 8225 (decay data only)
592/1579   290968      Br-77      35077 350770  76.92    0 8225 (decay data only)
593/1579   291020     Br-77m      35177 350771  76.92    0 8225 (decay data only)
594/1579   291072      Br-78      35078 350780  77.92    0 8225 (decay data only)
595/1579   291170     Br-79m      35179 350791  78.92    0 8225 (decay data only)
596/1579   291222      Br-80      35080 350800  79.92    0 8225 (decay data only)
597/1579   291279     Br-80m      35180 350801  79.92    0 8225 (decay data only)
598/1579   291377      Br-82      35082 350820  81.92    0 8225 (decay data only)
599/1579   291429     Br-82m      35182 350821  81.92    0 8225 (decay data only)
600/1579   291486      Br-83      35083 350830  82.92    0 8225 (decay data only)
601/1579   291543      Br-84      35084 350840  83.92    0 8225 (decay data only)
602/1579   291595     Br-84m      35184 350841  83.92    0 8225 (decay data only)
603/1579   291647      Br-85      35085 350850  84.92    0 8225 (decay data only)
604/1579   291704      Br-86      35086 350860  85.92    0 8225 (decay data only)
605/1579   291756      Br-87      35087 350870  86.92    0 8225 (decay data only)
606/1579   291809      Br-88      35088 350880  87.92    0 8225 (decay data only)
607/1579   291862      Br-89      35089 350890  88.93    0 8225 (decay data only)
608/1579   291915      Br-90      35090 350900  89.93    0 8225 (decay data only)
609/1579   291968      Br-91      35091 350910  90.93    0 8225 (decay data only)
610/1579   292021      Br-92      35092 350920  91.94    0 8225 (decay data only)
611/1579   292074      Br-93      35093 350930  92.94    0 8225 (decay data only)
612/1579   292127      Br-94      35094 350940  93.95    0 8225 (decay data only)
613/1579   292180      Br-95      35095 350950  94.95    0 8225 (decay data only)
614/1579   292232      Br-96      35096 350960  95.96    0 8225 (decay data only)
615/1579   292284      Br-97      35097 350970  96.96    0 8225 (decay data only)
616/1579   292752      Kr-77      36077 360770  76.92    0 8225 (decay data only)
617/1579   292856      Kr-79      36079 360790  78.92    0 8225 (decay data only)
618/1579   292908     Kr-79m      36179 360791  78.92    0 8225 (decay data only)
619/1579   293006      Kr-81      36081 360810  80.92    0 8225 (decay data only)
620/1579   293058     Kr-81m      36181 360811  80.92    0 8225 (decay data only)
621/1579   293207     Kr-83m      36183 360831  82.91    0 8225 (decay data only)
622/1579   293357     Kr-85m      36185 360851  84.91    0 8225 (decay data only)
623/1579   293460      Kr-87      36087 360870  86.91    0 8225 (decay data only)
624/1579   293512      Kr-88      36088 360880  87.91    0 8225 (decay data only)
625/1579   293564      Kr-89      36089 360890  88.92    0 8225 (decay data only)
626/1579   293616      Kr-90      36090 360900  89.92    0 8225 (decay data only)
627/1579   293673      Kr-91      36091 360910  90.92    0 8225 (decay data only)
628/1579   293725      Kr-92      36092 360920  91.93    0 8225 (decay data only)
629/1579   293777      Kr-93      36093 360930  92.93    0 8225 (decay data only)
630/1579   293829      Kr-94      36094 360940  93.93    0 8225 (decay data only)
631/1579   293882      Kr-95      36095 360950  94.94    0 8225 (decay data only)
632/1579   293935      Kr-96      36096 360960  95.94    0 8225 (decay data only)
633/1579   293993      Kr-97      36097 360970  96.95    0 8225 (decay data only)
634/1579   294051      Kr-98      36098 360980  97.95    0 8225 (decay data only)
635/1579   294108      Kr-99      36099 360990  98.96    0 8225 (decay data only)
636/1579   294166     Kr-100      36100 361000  99.96    0 8225 (decay data only)
637/1579   294743      Rb-80      37080 370800  79.92    0 8225 (decay data only)
638/1579   294795      Rb-81      37081 370810  80.92    0 8225 (decay data only)
639/1579   294852     Rb-81m      37181 370811  80.92    0 8225 (decay data only)
640/1579   294914      Rb-82      37082 370820  81.92    0 8225 (decay data only)
641/1579   294966     Rb-82m      37182 370821  81.92    0 8225 (decay data only)
642/1579   295018      Rb-83      37083 370830  82.92    0 8225 (decay data only)
643/1579   295075     Rb-83m      37183 370831  82.92    0 8225 (decay data only)
644/1579   295127      Rb-84      37084 370840  83.91    0 8225 (decay data only)
645/1579   295184     Rb-84m      37184 370841  83.91    0 8225 (decay data only)
646/1579   295339     Rb-86m      37186 370861  85.91    0 8225 (decay data only)
647/1579   295443      Rb-88      37088 370880  87.91    0 8225 (decay data only)
648/1579   295495      Rb-89      37089 370890  88.91    0 8225 (decay data only)
649/1579   295547      Rb-90      37090 370900  89.91    0 8225 (decay data only)
650/1579   295599     Rb-90m      37190 370901  89.91    0 8225 (decay data only)
651/1579   295656      Rb-91      37091 370910  90.92    0 8225 (decay data only)
652/1579   295708      Rb-92      37092 370920  91.92    0 8225 (decay data only)
653/1579   295760      Rb-93      37093 370930  92.92    0 8225 (decay data only)
654/1579   295813      Rb-94      37094 370940  93.93    0 8225 (decay data only)
655/1579   295866      Rb-95      37095 370950  94.93    0 8225 (decay data only)
656/1579   295919      Rb-96      37096 370960  95.93    0 8225 (decay data only)
657/1579   295972     Rb-96m      37196 370961  95.93    0 8225 (decay data only)
658/1579   296029      Rb-97      37097 370970  96.94    0 8225 (decay data only)
659/1579   296082      Rb-98      37098 370980  97.94    0 8225 (decay data only)
660/1579   296136     Rb-98m      37198 370981  97.94    0 8225 (decay data only)
661/1579   296188      Rb-99      37099 370990  98.95    0 8225 (decay data only)
662/1579   296241     Rb-100      37100 371000  99.95    0 8225 (decay data only)
663/1579   296295     Rb-101      37101 371010 100.95    0 8225 (decay data only)
664/1579   296347     Rb-102      37102 371020 101.96    0 8225 (decay data only)
665/1579   296926      Sr-83      38083 380830  82.92    0 8225 (decay data only)
666/1579   296978     Sr-83m      38183 380831  82.92    0 8225 (decay data only)
667/1579   297076      Sr-85      38085 380850  84.91    0 8225 (decay data only)
668/1579   297128     Sr-85m      38185 380851  84.91    0 8225 (decay data only)
669/1579   297277     Sr-87m      38187 380871  86.91    0 8225 (decay data only)
670/1579   297489      Sr-91      38091 380910  90.91    0 8225 (decay data only)
671/1579   297546      Sr-92      38092 380920  91.91    0 8225 (decay data only)
672/1579   297598      Sr-93      38093 380930  92.91    0 8225 (decay data only)
673/1579   297655      Sr-94      38094 380940  93.92    0 8225 (decay data only)
674/1579   297707      Sr-95      38095 380950  94.92    0 8225 (decay data only)
675/1579   297759      Sr-96      38096 380960  95.92    0 8225 (decay data only)
676/1579   297811      Sr-97      38097 380970  96.93    0 8225 (decay data only)
677/1579   297870      Sr-98      38098 380980  97.93    0 8225 (decay data only)
678/1579   297922      Sr-99      38099 380990  98.93    0 8225 (decay data only)
679/1579   297974     Sr-100      38100 381000  99.94    0 8225 (decay data only)
680/1579   298027     Sr-101      38101 381010 100.94    0 8225 (decay data only)
681/1579   298085     Sr-102      38102 381020 101.94    0 8225 (decay data only)
682/1579   298143     Sr-103      38103 381030 102.95    0 8225 (decay data only)
683/1579   298195     Sr-104      38104 381040 103.95    0 8225 (decay data only)
684/1579   298247     Sr-105      38105 381050 104.96    0 8225 (decay data only)
685/1579   299000       Y-85      39085 390850  84.92    0 8225 (decay data only)
686/1579   299052      Y-85m      39185 390851  84.92    0 8225 (decay data only)
687/1579   299114       Y-86      39086 390860  85.91    0 8225 (decay data only)
688/1579   299166      Y-86m      39186 390861  85.91    0 8225 (decay data only)
689/1579   299223       Y-87      39087 390870  86.91    0 8225 (decay data only)
690/1579   299275      Y-87m      39187 390871  86.91    0 8225 (decay data only)
691/1579   299332       Y-88      39088 390880  87.91    0 8225 (decay data only)
692/1579   299384      Y-88m      39188 390881  87.91    0 8225 (decay data only)
693/1579   299482      Y-89m      39189 390891  88.91    0 8225 (decay data only)
694/1579   299586      Y-90m      39190 390901  89.91    0 8225 (decay data only)
695/1579   299690      Y-91m      39191 390911  90.91    0 8225 (decay data only)
696/1579   299742       Y-92      39092 390920  91.91    0 8225 (decay data only)
697/1579   299794       Y-93      39093 390930  92.91    0 8225 (decay data only)
698/1579   299846      Y-93m      39193 390931  92.91    0 8225 (decay data only)
699/1579   299898       Y-94      39094 390940  93.91    0 8225 (decay data only)
700/1579   299950       Y-95      39095 390950  94.91    0 8225 (decay data only)
701/1579   300002       Y-96      39096 390960  95.92    0 8225 (decay data only)
702/1579   300054      Y-96m      39196 390961  95.92    0 8225 (decay data only)
703/1579   300106       Y-97      39097 390970  96.92    0 8225 (decay data only)
704/1579   300159      Y-97m      39197 390971  96.92    0 8225 (decay data only)
705/1579   300217      Y-97m      39297 390972  96.92    0 8225 (decay data only)
706/1579   300274       Y-98      39098 390980  97.92    0 8225 (decay data only)
707/1579   300327      Y-98m      39198 390981  97.92    0 8225 (decay data only)
708/1579   300380       Y-99      39099 390990  98.92    0 8225 (decay data only)
709/1579   300433      Y-100      39100 391000  99.93    0 8225 (decay data only)
710/1579   300486     Y-100m      39200 391001  99.93    0 8225 (decay data only)
711/1579   300538      Y-101      39101 391010 100.93    0 8225 (decay data only)
712/1579   300590      Y-102      39102 391020 101.93    0 8225 (decay data only)
713/1579   300643     Y-102m      39202 391021 101.93    0 8225 (decay data only)
714/1579   300696      Y-103      39103 391030 102.94    0 8225 (decay data only)
715/1579   300749      Y-104      39104 391040 103.94    0 8225 (decay data only)
716/1579   300802      Y-105      39105 391050 104.94    0 8225 (decay data only)
717/1579   300855      Y-106      39106 391060 105.95    0 8225 (decay data only)
718/1579   300907      Y-107      39107 391070 106.95    0 8225 (decay data only)
719/1579   300959      Y-108      39108 391080 107.96    0 8225 (decay data only)
720/1579   301656      Zr-88      40088 400880  87.91    0 8225 (decay data only)
721/1579   301708      Zr-89      40089 400890  88.91    0 8225 (decay data only)
722/1579   301765     Zr-89m      40189 400891  88.91    0 8225 (decay data only)
723/1579   301868     Zr-90m      40190 400901  89.90    0 8225 (decay data only)
724/1579   302230      Zr-97      40097 400970  96.91    0 8225 (decay data only)
725/1579   302287      Zr-98      40098 400980  97.91    0 8225 (decay data only)
726/1579   302339      Zr-99      40099 400990  98.92    0 8225 (decay data only)
727/1579   302396     Zr-100      40100 401000  99.92    0 8225 (decay data only)
728/1579   302448     Zr-101      40101 401010 100.92    0 8225 (decay data only)
729/1579   302500     Zr-102      40102 401020 101.92    0 8225 (decay data only)
730/1579   302552     Zr-103      40103 401030 102.93    0 8225 (decay data only)
731/1579   302604     Zr-104      40104 401040 103.93    0 8225 (decay data only)
732/1579   302656     Zr-105      40105 401050 104.93    0 8225 (decay data only)
733/1579   302709     Zr-106      40106 401060 105.94    0 8225 (decay data only)
734/1579   302762     Zr-107      40107 401070 106.94    0 8225 (decay data only)
735/1579   302815     Zr-108      40108 401080 107.94    0 8225 (decay data only)
736/1579   302867     Zr-109      40109 401090 108.95    0 8225 (decay data only)
737/1579   302919     Zr-110      40110 401100 109.95    0 8225 (decay data only)
738/1579   303709      Nb-90      41090 410900  89.91    0 8225 (decay data only)
739/1579   303870      Nb-91      41091 410910  90.91    0 8225 (decay data only)
740/1579   303922     Nb-91m      41191 410911  90.91    0 8225 (decay data only)
741/1579   303979      Nb-92      41092 410920  91.91    0 8225 (decay data only)
742/1579   304031     Nb-92m      41192 410921  91.91    0 8225 (decay data only)
743/1579   304129     Nb-93m      41193 410931  92.91    0 8225 (decay data only)
744/1579   304233     Nb-94m      41194 410941  93.91    0 8225 (decay data only)
745/1579   304342     Nb-95m      41195 410951  94.91    0 8225 (decay data only)
746/1579   304399      Nb-96      41096 410960  95.91    0 8225 (decay data only)
747/1579   304451      Nb-97      41097 410970  96.91    0 8225 (decay data only)
748/1579   304503     Nb-97m      41197 410971  96.91    0 8225 (decay data only)
749/1579   304555      Nb-98      41098 410980  97.91    0 8225 (decay data only)
750/1579   304607     Nb-98m      41198 410981  97.91    0 8225 (decay data only)
751/1579   304659      Nb-99      41099 410990  98.91    0 8225 (decay data only)
752/1579   304711     Nb-99m      41199 410991  98.91    0 8225 (decay data only)
753/1579   304768     Nb-100      41100 411000  99.91    0 8225 (decay data only)
754/1579   304820    Nb-100m      41200 411001  99.91    0 8225 (decay data only)
755/1579   304872     Nb-101      41101 411010 100.91    0 8225 (decay data only)
756/1579   304924     Nb-102      41102 411020 101.92    0 8225 (decay data only)
757/1579   304976    Nb-102m      41202 411021 101.92    0 8225 (decay data only)
758/1579   305028     Nb-103      41103 411030 102.92    0 8225 (decay data only)
759/1579   305080     Nb-104      41104 411040 103.92    0 8225 (decay data only)
760/1579   305133    Nb-104m      41204 411041 103.92    0 8225 (decay data only)
761/1579   305186     Nb-105      41105 411050 104.92    0 8225 (decay data only)
762/1579   305239     Nb-106      41106 411060 105.93    0 8225 (decay data only)
763/1579   305292     Nb-107      41107 411070 106.93    0 8225 (decay data only)
764/1579   305345     Nb-108      41108 411080 107.94    0 8225 (decay data only)
765/1579   305398     Nb-109      41109 411090 108.94    0 8225 (decay data only)
766/1579   305451     Nb-110      41110 411100 109.94    0 8225 (decay data only)
767/1579   305504     Nb-111      41111 411110 110.95    0 8225 (decay data only)
768/1579   305556     Nb-112      41112 411120 111.95    0 8225 (decay data only)
769/1579   305608     Nb-113      41113 411130 112.95    0 8225 (decay data only)
770/1579   306143      Mo-91      42091 420910  90.91    0 8225 (decay data only)
771/1579   306309      Mo-93      42093 420930  92.91    0 8225 (decay data only)
772/1579   306366     Mo-93m      42193 420931  92.91    0 8225 (decay data only)
773/1579   306768     Mo-101      42101 421010 100.91    0 8225 (decay data only)
774/1579   306820     Mo-102      42102 421020 101.91    0 8225 (decay data only)
775/1579   306872     Mo-103      42103 421030 102.91    0 8225 (decay data only)
776/1579   306924     Mo-104      42104 421040 103.91    0 8225 (decay data only)
777/1579   306976     Mo-105      42105 421050 104.92    0 8225 (decay data only)
778/1579   307028     Mo-106      42106 421060 105.92    0 8225 (decay data only)
779/1579   307080     Mo-107      42107 421070 106.92    0 8225 (decay data only)
780/1579   307132     Mo-108      42108 421080 107.92    0 8225 (decay data only)
781/1579   307184     Mo-109      42109 421090 108.93    0 8225 (decay data only)
782/1579   307237     Mo-110      42110 421100 109.93    0 8225 (decay data only)
783/1579   307289     Mo-111      42111 421110 110.93    0 8225 (decay data only)
784/1579   307342     Mo-112      42112 421120 111.94    0 8225 (decay data only)
785/1579   307395     Mo-113      42113 421130 112.94    0 8225 (decay data only)
786/1579   307447     Mo-114      42114 421140 113.94    0 8225 (decay data only)
787/1579   307499     Mo-115      42115 421150 114.95    0 8225 (decay data only)
788/1579   308376      Tc-94      43094 430940  93.91    0 8225 (decay data only)
789/1579   308480      Tc-95      43095 430950  94.91    0 8225 (decay data only)
790/1579   308589      Tc-96      43096 430960  95.91    0 8225 (decay data only)
791/1579   308641     Tc-96m      43196 430961  95.91    0 8225 (decay data only)
792/1579   308698      Tc-97      43097 430970  96.91    0 8225 (decay data only)
793/1579   308750     Tc-97m      43197 430971  96.91    0 8225 (decay data only)
794/1579   308802      Tc-98      43098 430980  97.91    0 8225 (decay data only)
795/1579   308906     Tc-99m      43199 430991  98.91    0 8225 (decay data only)
796/1579   308963     Tc-100      43100 431000  99.91    0 8225 (decay data only)
797/1579   309015     Tc-101      43101 431010 100.91    0 8225 (decay data only)
798/1579   309067     Tc-102      43102 431020 101.91    0 8225 (decay data only)
799/1579   309119    Tc-102m      43202 431021 101.91    0 8225 (decay data only)
800/1579   309171     Tc-103      43103 431030 102.91    0 8225 (decay data only)
801/1579   309223     Tc-104      43104 431040 103.91    0 8225 (decay data only)
802/1579   309275     Tc-105      43105 431050 104.91    0 8225 (decay data only)
803/1579   309327     Tc-106      43106 431060 105.91    0 8225 (decay data only)
804/1579   309379     Tc-107      43107 431070 106.92    0 8225 (decay data only)
805/1579   309431     Tc-108      43108 431080 107.92    0 8225 (decay data only)
806/1579   309483     Tc-109      43109 431090 108.92    0 8225 (decay data only)
807/1579   309536     Tc-110      43110 431100 109.92    0 8225 (decay data only)
808/1579   309589     Tc-111      43111 431110 110.93    0 8225 (decay data only)
809/1579   309641     Tc-112      43112 431120 111.93    0 8225 (decay data only)
810/1579   309694     Tc-113      43113 431130 112.93    0 8225 (decay data only)
811/1579   309747     Tc-114      43114 431140 113.94    0 8225 (decay data only)
812/1579   309800     Tc-115      43115 431150 114.94    0 8225 (decay data only)
813/1579   309853     Tc-116      43116 431160 115.94    0 8225 (decay data only)
814/1579   309906     Tc-117      43117 431170 116.95    0 8225 (decay data only)
815/1579   309958     Tc-118      43118 431180 117.95    0 8225 (decay data only)
816/1579   310664      Ru-97      44097 440970  96.91    0 8225 (decay data only)
817/1579   311008    Ru-103m      44203 441031 102.91    0 8225 (decay data only)
818/1579   311215     Ru-107      44107 441070 106.91    0 8225 (decay data only)
819/1579   311267     Ru-108      44108 441080 107.91    0 8225 (decay data only)
820/1579   311319     Ru-109      44109 441090 108.91    0 8225 (decay data only)
821/1579   311371     Ru-110      44110 441100 109.91    0 8225 (decay data only)
822/1579   311423     Ru-111      44111 441110 110.92    0 8225 (decay data only)
823/1579   311475     Ru-112      44112 441120 111.92    0 8225 (decay data only)
824/1579   311527     Ru-113      44113 441130 112.92    0 8225 (decay data only)
825/1579   311579    Ru-113m      44213 441131 112.92    0 8225 (decay data only)
826/1579   311636     Ru-114      44114 441140 113.92    0 8225 (decay data only)
827/1579   311688     Ru-115      44115 441150 114.93    0 8225 (decay data only)
828/1579   311741     Ru-116      44116 441160 115.93    0 8225 (decay data only)
829/1579   311794     Ru-117      44117 441170 116.94    0 8225 (decay data only)
830/1579   311847     Ru-118      44118 441180 117.94    0 8225 (decay data only)
831/1579   311900     Ru-119      44119 441190 118.94    0 8225 (decay data only)
832/1579   311953     Ru-120      44120 441200 119.95    0 8225 (decay data only)
833/1579   312971     Rh-100      45100 451000  99.91    0 8225 (decay data only)
834/1579   313080     Rh-101      45101 451010 100.91    0 8225 (decay data only)
835/1579   313132    Rh-101m      45201 451011 100.91    0 8225 (decay data only)
836/1579   313189     Rh-102      45102 451020 101.91    0 8225 (decay data only)
837/1579   313241    Rh-102m      45202 451021 101.91    0 8225 (decay data only)
838/1579   313349    Rh-103m      45203 451031 102.91    0 8225 (decay data only)
839/1579   313401     Rh-104      45104 451040 103.91    0 8225 (decay data only)
840/1579   313458    Rh-104m      45204 451041 103.91    0 8225 (decay data only)
841/1579   313567    Rh-105m      45205 451051 104.91    0 8225 (decay data only)
842/1579   313619     Rh-106      45106 451060 105.91    0 8225 (decay data only)
843/1579   313671    Rh-106m      45206 451061 105.91    0 8225 (decay data only)
844/1579   313723     Rh-107      45107 451070 106.91    0 8225 (decay data only)
845/1579   313775     Rh-108      45108 451080 107.91    0 8225 (decay data only)
846/1579   313827    Rh-108m      45208 451081 107.91    0 8225 (decay data only)
847/1579   313879     Rh-109      45109 451090 108.91    0 8225 (decay data only)
848/1579   313936     Rh-110      45110 451100 109.91    0 8225 (decay data only)
849/1579   313988    Rh-110m      45210 451101 109.91    0 8225 (decay data only)
850/1579   314040     Rh-111      45111 451110 110.91    0 8225 (decay data only)
851/1579   314092     Rh-112      45112 451120 111.91    0 8225 (decay data only)
852/1579   314144    Rh-112m      45212 451121 111.91    0 8225 (decay data only)
853/1579   314196     Rh-113      45113 451130 112.92    0 8225 (decay data only)
854/1579   314248     Rh-114      45114 451140 113.92    0 8225 (decay data only)
855/1579   314300    Rh-114m      45214 451141 113.92    0 8225 (decay data only)
856/1579   314352     Rh-115      45115 451150 114.92    0 8225 (decay data only)
857/1579   314409     Rh-116      45116 451160 115.92    0 8225 (decay data only)
858/1579   314461    Rh-116m      45216 451161 115.92    0 8225 (decay data only)
859/1579   314513     Rh-117      45117 451170 116.93    0 8225 (decay data only)
860/1579   314565     Rh-118      45118 451180 117.93    0 8225 (decay data only)
861/1579   314618     Rh-119      45119 451190 118.93    0 8225 (decay data only)
862/1579   314670     Rh-120      45120 451200 119.94    0 8225 (decay data only)
863/1579   314723     Rh-121      45121 451210 120.94    0 8225 (decay data only)
864/1579   314776     Rh-122      45122 451220 121.94    0 8225 (decay data only)
865/1579   315524     Pd-103      46103 461030 102.91    0 8225 (decay data only)
866/1579   315771    Pd-107m      46207 461071 106.91    0 8225 (decay data only)
867/1579   315869     Pd-109      46109 461090 108.91    0 8225 (decay data only)
868/1579   315926    Pd-109m      46209 461091 108.91    0 8225 (decay data only)
869/1579   316030     Pd-111      46111 461110 110.91    0 8225 (decay data only)
870/1579   316087    Pd-111m      46211 461111 110.91    0 8225 (decay data only)
871/1579   316149     Pd-112      46112 461120 111.91    0 8225 (decay data only)
872/1579   316201     Pd-113      46113 461130 112.91    0 8225 (decay data only)
873/1579   316258    Pd-113m      46213 461131 112.91    0 8225 (decay data only)
874/1579   316310     Pd-114      46114 461140 113.91    0 8225 (decay data only)
875/1579   316362     Pd-115      46115 461150 114.91    0 8225 (decay data only)
876/1579   316419    Pd-115m      46215 461151 114.91    0 8225 (decay data only)
877/1579   316476     Pd-116      46116 461160 115.91    0 8225 (decay data only)
878/1579   316528     Pd-117      46117 461170 116.92    0 8225 (decay data only)
879/1579   316585    Pd-117m      46217 461171 116.92    0 8225 (decay data only)
880/1579   316637     Pd-118      46118 461180 117.92    0 8225 (decay data only)
881/1579   316694     Pd-119      46119 461190 118.92    0 8225 (decay data only)
882/1579   316751     Pd-120      46120 461200 119.92    0 8225 (decay data only)
883/1579   316808     Pd-121      46121 461210 120.93    0 8225 (decay data only)
884/1579   316861     Pd-122      46122 461220 121.93    0 8225 (decay data only)
885/1579   316913     Pd-123      46123 461230 122.94    0 8225 (decay data only)
886/1579   316965     Pd-124      46124 461240 123.94    0 8225 (decay data only)
887/1579   318188     Ag-104      47104 471040 103.91    0 8225 (decay data only)
888/1579   318297     Ag-105      47105 471050 104.91    0 8225 (decay data only)
889/1579   318349    Ag-105m      47205 471051 104.91    0 8225 (decay data only)
890/1579   318406     Ag-106      47106 471060 105.91    0 8225 (decay data only)
891/1579   318463    Ag-106m      47206 471061 105.91    0 8225 (decay data only)
892/1579   318561    Ag-107m      47207 471071 106.91    0 8225 (decay data only)
893/1579   318613     Ag-108      47108 471080 107.91    0 8225 (decay data only)
894/1579   318670    Ag-108m      47208 471081 107.91    0 8225 (decay data only)
895/1579   318773    Ag-109m      47209 471091 108.90    0 8225 (decay data only)
896/1579   318825     Ag-110      47110 471100 109.91    0 8225 (decay data only)
897/1579   318991    Ag-111m      47211 471111 110.91    0 8225 (decay data only)
898/1579   319048     Ag-112      47112 471120 111.91    0 8225 (decay data only)
899/1579   319100     Ag-113      47113 471130 112.91    0 8225 (decay data only)
900/1579   319157    Ag-113m      47213 471131 112.91    0 8225 (decay data only)
901/1579   319214     Ag-114      47114 471140 113.91    0 8225 (decay data only)
902/1579   319266    Ag-114m      47214 471141 113.91    0 8225 (decay data only)
903/1579   319318     Ag-115      47115 471150 114.91    0 8225 (decay data only)
904/1579   319375    Ag-115m      47215 471151 114.91    0 8225 (decay data only)
905/1579   319437     Ag-116      47116 471160 115.91    0 8225 (decay data only)
906/1579   319489    Ag-116m      47216 471161 115.91    0 8225 (decay data only)
907/1579   319546     Ag-117      47117 471170 116.91    0 8225 (decay data only)
908/1579   319603    Ag-117m      47217 471171 116.91    0 8225 (decay data only)
909/1579   319665     Ag-118      47118 471180 117.91    0 8225 (decay data only)
910/1579   319717    Ag-118m      47218 471181 117.91    0 8225 (decay data only)
911/1579   319774     Ag-119      47119 471190 118.92    0 8225 (decay data only)
912/1579   319831    Ag-119m      47219 471191 118.92    0 8225 (decay data only)
913/1579   319883     Ag-120      47120 471200 119.92    0 8225 (decay data only)
914/1579   319941    Ag-120m      47220 471201 119.92    0 8225 (decay data only)
915/1579   319998     Ag-121      47121 471210 120.92    0 8225 (decay data only)
916/1579   320055     Ag-122      47122 471220 121.92    0 8225 (decay data only)
917/1579   320107    Ag-122m      47222 471221 121.92    0 8225 (decay data only)
918/1579   320159     Ag-123      47123 471230 122.92    0 8225 (decay data only)
919/1579   320216     Ag-124      47124 471240 123.93    0 8225 (decay data only)
920/1579   320274    Ag-124m      47224 471241 123.93    0 8225 (decay data only)
921/1579   320331     Ag-125      47125 471250 124.93    0 8225 (decay data only)
922/1579   320388     Ag-126      47126 471260 125.93    0 8225 (decay data only)
923/1579   320440     Ag-127      47127 471270 126.94    0 8225 (decay data only)
924/1579   320492     Ag-128      47128 471280 127.94    0 8225 (decay data only)
925/1579   320544     Ag-129      47129 471290 128.94    0 8225 (decay data only)
926/1579   320601     Ag-130      47130 471300 129.95    0 8225 (decay data only)
927/1579   321196     Cd-105      48105 481050 104.91    0 8225 (decay data only)
928/1579   321305     Cd-107      48107 481070 106.91    0 8225 (decay data only)
